name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"bulgakov-vojna-i-mir","rus000191","Булгаков","0","Война и мир","Инсценированный роман Л.Н. Толстого в четырех действиях (тридцать сцен)","","1932","95","false","0.8999653117774196","0.10996640537513998","2.320044792833147","chtets","10.336842105263157","4","","1986","54","95","12","76","7","","1","1932","30","0","4","14413","12222","2653","699","7"
"bulgakov-zojkina-kvartira","rus000170","Булгаков","0","Зойкина квартира","Пьеса в трех актах","","1926","27","false","0.9489458689458691","0.6809116809116809","1.3190883190883191","several characters","17.703703703703702","2","1926","1929","26","27","12","14","1","","1","1925","7","3","3","17181","16173","1882","1498","4"
"chekhov-chaika","rus000072","Чехов","0","Чайка","Комедия в четырех действиях","Comedy","1896","12","false","0.9186868686868688","0.7878787878787878","1.2121212121212122","shamraev|arkadina","8.666666666666666","2","1896","1896","11","12","4","8","0","","1","1895","60","35","4","13843","13086","1796","662","0"
"chekhov-djadja-vanja","rus000071","Чехов","0","Дядя Ваня","Сцены из деревенской жизни в четырех действиях","","1897","10","false","0.8023809523809524","0.6666666666666666","1.3777777777777778","astrov|sonja","6","3","1897","1897","8","10","4","6","0","","1","1896","47","34","4","12711","12134","1491","583","0"
"chekhov-ivanov","rus000070","Чехов","0","Иванов","Драма в четырех действиях","","1889","17","false","0.8272280007574125","0.5882352941176471","1.4558823529411764","several characters","9.411764705882353","3","1889","1889","13","17","6","10","1","","1","1887/1888","40","13","4","17371","16438","1820","850","0"
"chekhov-jubilej","rus000069","Чехов","0","Юбилей","Шутка в одном действии","Comedy","1892","5","false","0.9","0.9","1.1","Merchutkina|TatjanaAlekseevna|Shipuchin","3.6","2","1900","1892","4","5","2","3","0","","1","1891","7","6","1","3572","3354","471","134","0"
"chekhov-leshii","rus000068","Чехов","0","Леший","Комедия в 4-х действиях","Comedy","1889","13","false","0.9351981351981351","0.8974358974358975","1.1025641025641026","several characters","10.76923076923077","2","1889","1890","12","13","4","9","0","","1","1889","47","4","4","17145","16282","1546","923","0"
"chekhov-medved","rus000067","Чехов","0","Медведь","Шутка в одном действии","Comedy","1888","3","false","1","1","1","Smirnov|Luka|Popova","2","1","1888","1888","2","3","1","2","0","","1","1888","11","11","0","3678","3571","280","199","0"
"chekhov-na-bolshoi-doroge","rus000066","Чехов","0","На большой дороге","Драматический этюд в одном действии","","1884","11","false","0.9183261183261183","0.8545454545454545","1.1454545454545455","tihon|merik|bortsov","8.545454545454545","2","","1914","10","11","3","7","1","","1","1884","5","3","0","5407","5123","799","369","0"
"chekhov-noch-pered-sudom","rus000065","Чехов","0","Ночь перед судом","","","1886","4","false","0.5833333333333333","0.6666666666666666","1.3333333333333333","Zajtsev","2","2","","1886","3","4","1","3","0","","1","1884","10","0","0","1733","1677","155","80","0"
"chekhov-predlozhenie","rus000064","Чехов","0","Предложение","Шутка в одном действии","Comedy","1889","3","false","1","1","1","natalja_stepanovna|lomov|chubukov","2","1","1889","1889","2","3","1","2","0","","1","1888","7","13","0","3335","3255","174","203","0"
"chekhov-svadba","rus000063","Чехов","0","Свадьба","Сцена в одном действии","","1890","13","false","0.9766899766899767","0.8717948717948718","1.1282051282051282","Aplombov|NastasjaTimofeevna","10.461538461538462","2","1900","1890","12","13","3","10","0","","1","1889","9","10","1","3445","3230","279","185","0"
"chekhov-tatjana-repina","rus000062","Чехов","0","Татьяна Репина","Драма в 1 действии","","1889","28","false","1","1","1","several characters","27","1","","1889","27","28","5","18","5","","1","1889","1","5","1","3696","3479","390","286","0"
"chekhov-tragik-ponevole","rus000061","Чехов","0","Трагик поневоле (Из дачной жизни)","Шутка в одном действии","Comedy","1889","2","false","0","1","1","Tolkachov|Murashkin","1","1","","1889","1","2","0","2","0","","1","1889","1","7","1","1687","1613","76","38","0"
"chekhov-tri-sestry","rus000060","Чехов","0","Три сестры","Драма в четырех действиях","","1901","14","false","0.8932844932844934","0.8241758241758241","1.1758241758241759","Irina","10.714285714285714","2","1901","1901","13","14","5","9","0","","1","1900","86","38","4","16535","15496","2294","1037","0"
"chekhov-vishnevyi-sad","rus000059","Чехов","0","Вишневый сад","Комедия в 4-х действиях","Comedy","1904","14","false","0.8601886209029068","0.7252747252747253","1.2747252747252746","Lopahin|LjubovAndreevna","9.428571428571429","2","1904","1904","12","14","5","9","0","","1","1903","74","38","4","13182","12029","2495","865","0"
"dashkova-toisiokov","rus000109","Дашкова","0","Тоисиоков","Комедия в пяти действиях","Comedy","1786","11","false","0.8378787878787879","0.7818181818181819","1.2181818181818183","reshimova|masha","7.818181818181818","2","","1786","10","11","4","7","0","","1","","55","0","5","8143","7614","649","340","0"
"ekaterina-vtoraja-iz-zhizni-rjurika","rus000208","Екатерина II","0","Из жизни Рюрика","Подражание Шакеспиру, без сохранения театральных обыкновенных правил","","1786","23","false","0.7535874753266059","0.391304347826087","1.7786561264822134","rjurik","8.608695652173912","4","","1786","15","23","2","21","0","","1","1786","31","1","5","5601","5091","461","243","0"
"ekaterina-vtoraja-o-vremja","rus000207","Екатерина II","0","О время!","Комедия в трех действиях","Comedy","1772","7","false","0.9238095238095239","0.9047619047619048","1.0952380952380953","several characters","5.428571428571429","2","1772","1772","6","7","5","2","0","","1","1771","25","0","3","9136","8957","247","281","0"
"ekaterina-vtoraja-rasstroennaja-semja","rus000209","Екатерина II","0","Расстроенная семья острожками и подозрениями","Комедия в 5-ти действиях","Comedy","1786","10","false","0.8924603174603174","0.8444444444444444","1.1555555555555554","several characters","7.6","2","","1786","9","10","3","7","0","","1","","40","0","4","11634","11259","658","881","0"
"fonvizin-brigadir","rus000058","Фонвизин","0","Бригадир","Комедия в пяти действиях","Comedy","1772","8","false","0.9642857142857143","0.9642857142857143","1.0357142857142858","several characters","6.75","2","1772","1786","7","8","3","5","0","","1","1765/1769","30","0","5","13073","12718","580","717","0"
"fonvizin-korion","rus000103","Фонвизин","0","Корион","Комедия в трех актах","Comedy","1764","5","false","0.9","0.9","1.1","andrej|menandr|korion","3.6","2","1764","","4","5","1","4","0","","1","1764","22","0","3","7219","7086","115","0","1050"
"fonvizin-nedorosl","rus000057","Фонвизин","0","Недоросль","Комедия в пяти действиях","Comedy","1782","15","false","0.8516161616161616","0.6571428571428571","1.3714285714285714","several characters","9.2","3","1782","1783","12","15","3","12","0","","1","1781","40","5","5","16365","15777","1092","960","0"
"fonvizin-vybor-guvernera","rus000100","Фонвизин","0","Выбор гувернера","Комедия в трех действиях","Comedy","1790","12","false","0.8707070707070708","0.6060606060606061","1.393939393939394","seum|knjaz|knjaginja","6.666666666666667","2","","1790","11","12","6","6","0","","1","","14","0","3","3019","2848","192","177","0"
"glinka-velzen","rus000121","Глинка","0","Вельзен, или освобожденная Голландия","Трагедия в 5 действиях","Tragedy","1810","22","false","0.6482683982683981","0.22077922077922077","1.9264069264069263","inslar|velzen","4.636363636363637","3","","1810","15","22","1","17","4","","1","1808","40","0","5","9565","9022","897","0","1260"
"gogol-igroki","rus000088","Гоголь","0","Игроки","","Comedy","1842","9","false","0.8642857142857143","0.6944444444444444","1.3055555555555556","shvohnev","5.555555555555555","2","1843","1842","8","9","0","9","0","","1","1836/1842","25","6","0","9304","9001","646","488","4"
"gogol-lakeiskaja","rus000056","Гоголь","0","Лакейская","","","1842","9","false","0.5079365079365079","0.3611111111111111","1.8055555555555556","Grigorij","2.888888888888889","3","","1842","7","9","2","7","0","","1","1839/1840","8","2","0","1661","1500","235","85","0"
"gogol-otryvok","rus000055","Гоголь","0","Отрывок","","","1842","4","false","0.5833333333333333","0.6666666666666666","1.3333333333333333","marja_aleksandrovna","2","2","","1842","3","4","1","3","0","","1","1840/1842","2","2","0","3641","3619","82","139","0"
"gogol-revizor","rus000054","Гоголь","0","Ревизор","Комедия в пяти действиях","Comedy","1836","31","false","0.8233755852077904","0.4946236559139785","1.5195402298850575","gorodnichij","14.838709677419354","3","1836","1836","26","31","8","22","1","","2","1835","53","40","5","21327","19833","2029","948","0"
"gogol-teatralnyi-razezd","rus000053","Гоголь","0","Театральный разъезд после представления новой комедии","","","1842","99","false","0.6740740740740739","0.06431663574520717","1.0403726708074534","several characters","6.303030303030303","3","","1842","19","99","4","88","7","","30","1836/1842","37","0","0","9993","9716","510","291","0"
"gogol-tjazhba","rus000052","Гоголь","0","Тяжба","","","1842","3","false","0","0.6666666666666666","1.3333333333333333","proletov","1.3333333333333333","2","1844","1842","2","3","0","3","0","","1","1832/1836","4","2","0","1724","1699","60","71","0"
"gogol-utro-delovogo-cheloveka","rus000051","Гоголь","0","Утро делового человека","","","1836","5","false","0.4333333333333334","0.5","1.5","ivan_petrovich","2","2","","1836","4","5","1","4","0","","1","1836","5","2","0","1682","1606","142","86","0"
"gogol-zhenitba","rus000050","Гоголь","0","Женитьба","Совершенно невероятное событие в двух действиях","Comedy","1842","12","false","0.7344576719576721","0.6363636363636364","1.4242424242424243","several characters","7","3","1842","1842","9","12","4","8","0","","1","1833/1835","46","10","2","13294","12713","1088","723","0"
"gorky-egor-bulychov-i-drugie","rus000049","Горький","0","Егор Булычов и другие","Сцены","","1932","22","false","0.7775605336434214","0.4199134199134199","1.6233766233766234","bulychov|shura","8.818181818181818","3","1932","1932","17","22","8","14","0","","1","1931","75","1","3","11139","10435","1028","1062","2"
"gorky-na-dne","rus000048","Горький","0","На дне","","","1902","17","false","1","1","1","several characters","16","1","1902","1903","16","17","5","12","0","","1","1901/1902","4","18","4","16646","15331","2510","1251","29"
"gorky-vassa-zheleznova","rus000163","Горький","0","Васса Железнова (Мать)","Сцены","","1910","12","false","0.9727272727272726","0.9696969696969697","1.0303030303030303","several characters","10.666666666666666","2","1936","1910","11","12","8","4","0","","1","1910","3","5","3","11388","10773","1588","1064","1"
"griboyedov-gore-ot-uma","rus000047","Грибоедов","0","Горе от ума","Комедия в четырех действиях, в стихах","Comedy","1825","31","false","0.8009147779133753","0.43655913978494626","1.5738916256157636","chatskij","13.096774193548388","3","","1825","23","31","13","18","0","","3","1822/1824","60","15","4","14862","14120","989","0","2430"
"griboyedov-molodye-suprugi","rus000151","Грибоедов","0","Молодые супруги","Комедия в одном действии, в стихах","Comedy","1815","3","false","1","1","1","arist|safir|elmira","2","1","1815","1815","2","3","1","2","0","","1","","14","0","0","4927","4823","97","0","798"
"gumilyov-akteon","rus000046","Гумилёв","0","Актеон","","","1913","15","false","0.9271794871794872","0.3904761904761905","1.6952380952380952","akteon","5.466666666666667","3","","1913","13","15","5","10","0","","1","1913","8","0","0","1487","1371","224","0","272"
"gumilyov-ditja-allaha","rus000045","Гумилёв","0","Дитя Аллаха","","","1917","20","false","0.9054605263157895","0.5578947368421052","1.4421052631578948","peri|dervish","10.6","2","1922","1917","19","20","2","16","2","","1","1916","3","1","0","3880","3848","205","0","807"
"gumilyov-don-zhuan-v-egipte","rus000044","Гумилёв","0","Дон-Жуан в Египте","Одноактная пьеса в стихах","","1911","4","false","1","1","1","several characters","3","1","1913","1911","3","4","1","3","0","","1","1911","3","0","0","1511","1482","126","0","291"
"gumilyov-gondla","rus000043","Гумилёв","0","Гондла","","","1917","8","false","1","1","1","several characters","7","1","1920","1917","7","8","1","7","0","","1","1916","20","1","4","6070","5564","386","0","1107"
"kapnist-antigona","rus000114","Капнист","0","Антигона","Трагедия в пяти действиях","Tragedy","1814","7","false","0.5619047619047619","0.47619047619047616","1.5238095238095237","ehmon","2.857142857142857","2","1814","1849","6","7","2","5","0","","1","","26","0","5","9898","9590","501","0","1392"
"kapnist-yabeda","rus000125","Капнист","0","Ябеда","Комедия в пяти действиях","Comedy","1798","15","false","0.8885780885780886","0.8380952380952381","1.1714285714285715","several characters","11.733333333333333","3","1798","1798","13","15","3","12","0","","1","1791/1798","41","0","5","17408","16851","1126","0","2534"
"kedrin-rembrandt","rus000129","Кедрин","0","Рембрандт","Драма в стихах","","1940","41","false","0.8514797687214083","0.22195121951219512","1.976829268292683","rembrandt","8.878048780487806","3","","1940","29","41","5","35","1","","1","1938","37","0","6","13148","12641","1387","0","2140"
"kheraskov-osvobozhdennaja-moskva","rus000111","Херасков","0","Освобожденная Москва","","Tragedy","1798","22","false","0.6591794569067295","0.2597402597402597","2.012987012987013","knjaz_dimitrij|sofija","5.454545454545454","4","1798","1798","12","22","3","18","1","","1","","47","0","5","13137","12599","596","0","1871"
"kheraskov-plamena","rus000210","Херасков","0","Пламена","Трагедия","Tragedy","1765","14","false","0.7100494743351886","0.3516483516483517","1.6538461538461537","prevzyd","4.571428571428571","3","","1765","11","14","2","12","0","","2","1762","34","0","5","10954","10692","260","0","1587"
"kheraskov-venecianskaya-monahinya","rus000096","Херасков","0","Венецианская монахиня","Трагедия в трех действиях","Tragedy","1758","7","false","0.8666666666666666","0.6666666666666666","1.3333333333333333","mirozi|korans","4","2","1758","1758","6","7","1","6","0","","1","","17","0","3","9746","9009","139","0","1304"
"khlebnikov-snezhimochka","rus000110","Хлебников","0","Снежимочка","Рождественская сказка","","1915","67","false","0.9975918725699235","0.352329262777024","1.1097142857142857","snezhak","23.253731343283583","2","","1915","35","67","12","33","22","","3","1908","4","0","4","2298","1712","796","129","44"
"khmelnitsky-govorun","rus000128","Хмельницкий","0","Говорун","Комедия в одном действии, в стихах","Comedy","1817","12","false","0.85496632996633","0.6515151515151515","1.3484848484848484","graf","7.166666666666667","2","1817","1817","11","12","9","3","0","","1","","16","0","0","4354","4194","229","1","636"
"khmelnitsky-svetskiy-sluchay","rus000123","Хмельницкий","0","Светский случай","Комедия в одном действии, в стихах","Comedy","1826","6","false","0.8999999999999999","0.8666666666666667","1.1333333333333333","stolicyn|ramirskij|evgeniya","4.333333333333333","2","1826","1829","5","6","2","4","0","","1","","14","0","0","4981","4874","210","0","813"
"khmelnitsky-vozdushnye-zamki","rus000122","Хмельницкий","0","Воздушные замки","Комедия в одном действии, в стихах","Comedy","1818","5","false","0.8666666666666666","0.8","1.2","alnaskarov|sasha","3.2","2","1818","1818","4","5","2","3","0","","1","","20","0","0","5074","4929","281","1","741"
"khmelnitsky-vzaimnye-ispytaniya","rus000124","Хмельницкий","0","Взаимные испытания","Комедия в одном действии, в стихах","Comedy","1829","4","false","1","1","1","several characters","3","1","1829","1829","3","4","2","2","0","","1","1826","17","0","0","3890","3787","129","2","623"
"knyazhnin-chudaki","rus000140","Княжнин","0","Чудаки","Комедия в стихах, в пяти действиях","Comedy","1793","14","false","0.8383116883116885","0.6483516483516484","1.3626373626373627","prolaz|lentjagina","8.428571428571429","3","","1793","12","14","3","11","0","","1","1790","44","0","5","18930","18503","1075","0","2693"
"knyazhnin-didona","rus000127","Княжнин","0","Дидона","Трагедия в пяти действиях","Tragedy","1769","9","false","0.780952380952381","0.4722222222222222","1.6111111111111112","didona","3.7777777777777777","3","1769","1790","7","9","3","6","0","","1","1769","35","0","5","9951","9734","138","0","1455"
"knyazhnin-hvastun","rus000139","Княжнин","0","Хвастун","Комедия в стихах, в пяти действиях","Comedy","1785","11","false","0.9202020202020204","0.8545454545454545","1.1454545454545455","several characters","8.545454545454545","2","1785","1786","10","11","3","8","0","","1","1784/1785","50","0","5","16372","16026","888","0","2396"
"knyazhnin-neudachnyj-primiritel","rus000166","Княжнин","0","Неудачный примиритель, или Без обеду домой поеду","Комедия в трех действиях","Comedy","1787","6","false","1","1","1","several characters","5","1","1790","1787","5","6","2","4","0","","1","","22","0","3","10661","10466","456","630","0"
"knyazhnin-olga","rus000108","Княжнин","0","Ольга","Трагедия","Tragedy","1772","7","false","0.8523809523809524","0.7619047619047619","1.2380952380952381","svyatoslav|olga","4.571428571428571","2","","","6","7","2","5","0","","1","1772","23","0","5","11575","11347","273","0","1719"
"knyazhnin-rosslav","rus000154","Княжнин","0","Росслав","Трагедия в стихах, в пяти действиях","Tragedy","1784","6","false","0.9","0.8666666666666667","1.1333333333333333","hristiern|kedar|zafira","4.333333333333333","2","1784","1784","5","6","1","5","0","","1","","28","0","5","11250","11002","255","0","1732"
"knyazhnin-traur","rus000168","Княжнин","0","Траур, или Утешенная вдова","Комедия в двух действиях","Comedy","1789","6","false","0.8222222222222223","0.7333333333333333","1.2666666666666666","vetran","3.6666666666666665","2","1789","1803","5","6","2","4","0","","1","1787/1788","9","0","2","6386","6291","292","349","0"
"knyazhnin-vadim-novgorodskij","rus000136","Княжнин","0","Вадим Новгородский","Трагедия в стихах, в пяти действиях","Tragedy","1793","7","false","0.6571428571428573","0.5714285714285714","1.4761904761904763","ramida|vadim","3.4285714285714284","3","","1793","5","7","2","5","0","","1","1788/1789","22","0","5","10368","10177","208","0","1573"
"kokoshkin-vospitanie","rus000147","Кокошкин","0","Воспитание, или вот приданое","Комедия в четырех действиях, в стихах","Comedy","1824","11","false","0.9318181818181818","0.8909090909090909","1.1090909090909091","several characters","8.909090909090908","2","1824","1824","10","11","4","7","0","","1","1823","33","0","4","15147","14514","1233","1","2155"
"kropotov-fomushka","rus000115","Кропотов","0","Фомушка – бабушкин внучек","Комедия","Comedy","1790","10","false","0.9444444444444444","0.9111111111111111","1.0888888888888888","several characters","8.2","2","","1790","9","10","3","7","0","","1","1785","35","0","5","10726","10249","785","373","0"
"krylov-amerikantsy","rus000041","Крылов","0","Американцы","Опера комическая в двух действиях","","1788","10","true","0.840952380952381","0.5777777777777777","1.4666666666666666","atsem|elvira","5.2","3","1800","","8","10","4","5","1","","1","1787/1788","25","0","2","8100","7534","434","425","0"
"krylov-filomela","rus000107","Крылов","0","Филомела","Трагедия в пяти действиях, в стихах","Tragedy","1793","7","false","0.7333333333333333","0.6666666666666666","1.3333333333333333","terej","4","2","","1793","6","7","2","5","0","","1","1786","28","0","5","10118","9830","234","0","1514"
"krylov-modnaja-lavka","rus000102","Крылов","0","Модная лавка","Комедия в трех действиях","Comedy","1806","11","false","0.868037518037518","0.6545454545454545","1.3454545454545455","lestov|masha","6.545454545454546","2","1806","1807","10","11","5","6","0","","1","","41","2","3","11617","11275","488","646","0"
"krylov-pirog","rus000113","Крылов","0","Пирог","Комедия в одном действии","Comedy","1801","9","false","0.7142857142857143","0.6388888888888888","1.3888888888888888","vanka|vspyshkin","5.111111111111111","3","","1869","7","9","3","6","0","","1","1799/1801","14","0","1","5787","5662","138","394","2"
"krylov-podschipa-ili-trumf","rus000040","Крылов","0","Подщипа или Трумф","Шуто-трагедия в двух действиях, в стихах","Comedy","1800","8","false","0.9285714285714285","0.8928571428571429","1.1071428571428572","several characters","6.25","2","","1859","7","8","3","5","0","","1","1798/1800","21","1","2","4976","4779","250","0","689"
"krylov-prokazniki","rus000132","Крылов","0","Проказники","Комедия в пяти действиях","Comedy","1793","10","false","1","1","1","several characters","9","1","","1793","9","10","4","6","0","","1","1788","66","0","5","18885","18353","870","1109","16"
"krylov-sonnyj-poroshok","rus000039","Крылов","0","Сонный порошок или похищенная крестьянка","Опера в трех действиях","","1800","10","true","0.9","0.8","1.2","several characters","7.2","2","1800","1905","9","10","3","5","2","","1","1798","23","0","3","7741","7461","496","235","806"
"krylov-urok-dochkam","rus000038","Крылов","0","Урок дочкам","Комедия в одном действии","Comedy","1807","9","false","0.8835978835978835","0.7222222222222222","1.3055555555555556","several characters","5.777777777777778","3","1807","1807","7","9","5","4","0","","1","","18","0","0","6933","6706","385","409","0"
"lazhechnikov-okopirovalsya","rus000131","Лажечников","0","Окопировался","Комедия в трех актах","Comedy","1854","22","false","0.8281873355402767","0.3722943722943723","1.7922077922077921","rezinkin","7.818181818181818","3","1854","1855","17","22","7","13","2","","1","","30","0","3","11922","11390","1427","516","37"
"lensky-horosha-i-durna","rus000106","Ленский","0","Хороша и дурна, и глупа и умна","Водевиль в одном действии","Comedy","1833","6","false","1","1","1","several characters","5","1","1833","","5","6","2","4","0","","1","","23","0","0","11137","10747","884","503","334"
"lermontov-maskarad","rus000037","Лермонтов","0","Маскарад","Драма в 4-х действиях, в стихах","","1842","48","false","0.7946189327556051","0.16578014184397163","2.0666023166023164","knjaz_zvezdich","7.791666666666667","4","1852","1842","31","48","10","37","1","","2","1835/1836","50","8","4","14686","13891","1364","0","2424"
"lermontov-menschen-und-leidenschaften","rus000146","Лермонтов","0","Menschen und Leidenschaften","Ein Trauerspiel","Tragedy","1830","11","false","0.5909090909090908","0.36363636363636365","1.8909090909090909","yuri","3.6363636363636362","4","","1880","7","11","5","6","0","","1","1830","33","3","5","16172","15535","1495","594","14"
"lermontov-strannyj-chelovek","rus000126","Лермонтов","0","Странный человек","Романтическая драма","","1831","48","false","0.9070568252553546","0.17287234042553193","1.6597701149425288","vladimir","8.125","4","1916","1860","22","48","15","30","3","","4","1831","13","2","0","17424","16710","1338","693","155"
"leskov-rastochitel","rus000155","Лесков","0","Расточитель","Драма в пяти действиях","","1867","40","false","0.7479960136100446","0.2653846153846154","1.8012820512820513","drobadonov","10.35","3","1867","1867","31","40","7","24","9","","1","1867","59","0","5","29694","28009","4126","1096","31"
"lomonosov-demofont","rus000036","Ломоносов","0","Демофонт","","Tragedy","1752","8","false","0.8374999999999999","0.75","1.25","memnon","5.25","2","","1752","7","8","3","5","0","","1","1750/1751","30","0","5","10635","10271","151","0","1547"
"lomonosov-tamira-i-selim","rus000035","Ломоносов","0","Тамира и Селим","","Tragedy","1750","10","false","0.7916666666666667","0.6444444444444445","1.3777777777777778","tamira|nadir|mumet","5.8","3","","1750","8","10","2","8","0","","1","","30","0","5","10634","10267","143","0","1595"
"majkov-agriopa","rus000105","Майков","0","Агриопа","","Tragedy","1769","8","false","0.7773809523809523","0.7142857142857143","1.2857142857142858","agriopa","5","2","1769","1775","7","8","2","6","0","","1","","28","0","5","9481","9205","269","0","1356"
"majkov-femist-i-ieronima","rus000120","Майков","0","Фемист и Иеронима","","Tragedy","1775","6","false","0.8388888888888889","0.7333333333333333","1.2666666666666666","femist|magomet","3.6666666666666665","2","","1775","5","6","1","5","0","","1","1773","34","0","5","9289","9045","248","0","1385"
